country,emit,gdpcap,renewable,popdense,consumption,investment,govspend
Albania,1.60377515,3952.802538,100,105.135146,80.69475921,24.41349028,11.11063531
Algeria,3.933495912,4177.889542,0.322683799,16.68024357,41.01047731,42.25688199,21.56034584
Angola,1.13504405,3127.890598,53.17492831,22.3665517,52.74399652,28.20960509,16.43283283
Antigua and Barbuda,5.236665308,14285.32978,0,212.6613636,66.5977357,23.92843586,16.26094257
Argentina,4.301913876,13789.06042,28.14006912,15.76063274,65.90583734,15.56474508,18.09837976
Armenia,1.825292244,3607.289299,28.33696628,102.7593607,77.91584685,20.6125616,13.11159781
Australia,15.863288,56707.02208,13.63784109,3.100112596,56.85516388,26.2269692,18.34873802
Austria,7.317158873,44195.81759,76.49077927,104.7345977,52.68283198,22.69670746,19.76169058
Azerbaijan,3.292452869,5500.310382,7.039857421,116.7310768,56.69014344,27.82530342,12.40823832
"Bahamas, The",5.905932758,31699.35863,0,37.38261738,63.24703462,23.55946349,12.26110488
Bahrain,22.29101801,22634.08565,0,1763.307198,45.50091477,24.07203744,17.6852499
Bangladesh,0.461997426,1248.45331,1.226889902,1200.401682,72.43728948,28.88668925,5.404240381
Barbados,4.451033309,16558.86478,0,663.5511628,76.82861666,16.68714838,13.60777454
Belarus,5.79426692,5967.052204,0.815679831,46.61133719,52.87734453,28.65431481,14.92176438
Belgium,8.437851999,41008.29672,20.80002301,372.3314399,51.33894439,22.96342177,23.61508745
Belize,1.884042732,4805.196852,45.23993047,15.82314774,71.75721068,20.5152395,15.6833759
Benin,0.520992816,1076.796698,5.555555556,93.79178787,75.17216427,20.49573923,11.41138015
Bhutan,1.057859388,2752.630172,99.99354643,19.09607262,55.29216429,55.73257975,18.25620434
Bolivia,1.909890716,3035.971655,31.40243902,10.0339075,68.41971807,21.37105961,17.49525823
Bosnia and Herzegovina,5.721181036,4729.690054,35.51730757,66.97972656,79.38003961,21.12313447,21.99808043
Botswana,3.277194971,6402.910183,0.033704078,3.742021774,46.31595938,27.0074277,31.52752088
Brazil,2.373628508,8813.989806,73.96690805,24.46378728,63.96479728,17.83580704,19.77681995
Brunei Darussalam,15.42488346,31164.03625,0.047619048,78.7313093,19.78560412,35.02643717,25.06167623
Bulgaria,6.207865317,7074.681023,17.988593,66.120035,62.02332585,20.85317421,16.08416117
Burkina Faso,0.204300066,653.3272681,9.354038684,66.19377193,71.52311027,19.14721161,15.94408026
Burundi,0.039369948,305.5111441,82.70938513,395.6399533,75.41790851,12.32608239,22.42238344
Cambodia,0.543119905,1162.904995,46.41801228,87.93017788,76.80514753,21.4349625,5.397979837
Cameroon,0.363115439,1382.50979,76.11719444,49.28682702,73.0581065,18.61178163,12.25388558
Canada,15.64858561,43596.13554,63.01145004,3.982215114,57.80896906,23.85058193,20.87782513
Central African Republic,0.042286394,377.4229177,99.41520468,7.212384025,82.4275478,20.57277537,14.77679854
Chad,0.169371768,776.0197523,0,11.20629844,73.32014892,27.81496756,5.1450878
Chile,4.576124117,13495.01061,43.60433496,24.16756239,61.77539583,25.47037104,13.59211772
China,7.146449357,8016.431435,23.92681717,146.4088825,37.77300366,42.09432828,16.21788677
Colombia,1.688318124,6175.87603,68.23681122,42.83070482,68.47501901,23.3747819,14.81162979
Comoros,0.244393419,1242.585608,0,417.751209,93.30261051,13.4963324,10.59190468
"Congo, Dem. Rep.",0.042363694,497.3170391,99.82106911,33.63160583,71.02535337,21.58564396,13.29080195
"Congo, Rep.",1.165546016,2448.523778,53.34486736,14.21989165,37.64577329,80.67548614,20.19043707
Costa Rica,1.55534308,11642.77805,99.00110988,94.943302,64.94827785,18.98892625,16.96024191
Cote d'Ivoire,0.422368807,1972.545683,16.72597865,73.03820126,65.77738438,23.65876287,8.742420019
Croatia,3.948992432,11933.37738,66.82683752,75.11264384,58.27992921,19.30071262,21.14853193
Cuba,2.579300156,7694.014637,3.948146688,108.7874832,55.72400813,8.643108811,32.20593805
Cyprus,5.900152116,23408.33594,8.780057357,125.6479437,67.35106584,12.87620375,16.35376149
Czechia,9.400668002,17829.69832,11.40457054,136.589289,47.15960512,26.53804727,18.91525406
Denmark,5.929462754,53254.85637,65.50592462,142.087075,47.11146567,19.85062937,25.46919943
Djibouti,0.503283386,2652.513228,0,39.43045729,61.57051403,30.33558946,19.91112023
Dominican Republic,2.294373257,6921.520594,11.63244298,212.8270544,70.91702199,23.2557687,10.28874596
Ecuador,2.56106243,6124.490887,52.80294232,65.27630053,61.42781344,26.5790661,14.42952263
"Egypt, Arab Rep.",2.44779056,3562.932658,8.259285514,92.86508514,82.42972298,13.65440484,11.75989198
El Salvador,1.106698196,3705.579704,57.8226749,305.2664575,85.07353794,15.69217655,16.49744179
Equatorial Guinea,5.622232353,11283.39802,57.82747604,41.66042781,39.07614984,24.53096818,21.78350878
Estonia,11.81383402,17402.03761,14.4187386,30.26011042,51.39506059,24.49418511,19.57688494
Eswatini,0.697439745,3680.349473,46.57258065,64.18825581,66.93350287,12.51467246,21.95793868
Ethiopia,0.127832027,640.5419231,99.96167481,89.35040921,71.24443539,40.67127298,9.013788576
Fiji,1.588704993,5390.714207,45.01588482,47.54417077,57.32890314,18.5927458,20.11511722
Finland,7.814537356,42801.90812,44.49903057,18.03011089,54.47122549,21.22998321,24.38441706
France,4.677807228,36652.92231,15.85766663,121.5367021,54.04624751,21.49927767,23.80787761
Gabon,3.142183759,7384.700704,43.74412041,7.558854349,37.83841011,29.23095629,14.81639805
"Gambia, The",0.254091824,660.7235712,0,206.1126482,81.66122872,20.34981319,8.326579387
Georgia,2.469615623,4014.185944,78.03932429,65.17505861,76.45911301,24.3521438,14.29085015
Germany,9.087290909,41103.25644,29.23177012,234.1529869,52.97004805,20.01982698,19.6917566
Ghana,0.566623028,1774.074771,50.89200244,122.3925595,73.34147744,27.01262567,7.680490894
Greece,6.28506954,18083.87791,28.65578326,83.94788984,68.29686825,10.77003995,20.64952587
Guatemala,1.049628082,3994.636913,60.39066739,145.272667,84.31737415,14.51658077,11.08810853
Guinea,0.222181476,769.2554754,78.75156502,46.52489012,85.20334599,23.96917239,19.50189414
Guinea-Bissau,0.16117826,603.3993815,0,61.77834282,85.28402713,9.445086502,11.32588431
Haiti,0.30666988,1386.854191,7.996146435,388.0820029,96.17419054,14.05230866,8.266975001
Honduras,1.089663658,2302.204411,42.2755159,81.44520511,77.50766064,23.68302964,14.30524677
Hungary,4.407180501,12720.71202,10.58269066,107.8569801,49.05606134,22.16580592,19.70819532
Iceland,6.227045154,52951.68151,99.97872227,3.299900249,49.6837817,19.33302481,23.42735463
India,1.647151914,1605.605445,15.34305035,440.6554549,59.00728108,28.73314413,10.42829071
Indonesia,1.890795841,3331.695115,10.65115563,137.6195165,57.4500179,32.81192658,9.74941377
"Iran, Islamic Rep.",7.633623871,5200.680787,5.104887878,48.19138977,53.42159098,25.3650139,15.56882322
Iraq,3.743646439,4688.318017,3.731754737,81.93958694,55.67905476,26.01721793,18.66609857
Ireland,7.881824817,62012.48493,27.96540802,68.25311366,32.9175796,24.09581551,12.48227983
Israel,7.892507176,35808.43643,1.89020023,387.2504621,54.64367175,18.97733199,22.39726096
Italy,5.563259469,30242.38614,38.67922518,205.3665384,60.76860855,16.93546701,19.11034189
Jamaica,2.452418296,4907.927415,10.26200873,266.945891,81.10626345,21.21467008,13.81600155
Japan,9.276629423,34960.63938,15.98478072,348.8093278,55.77079666,24.97145617,19.61774414
Jordan,2.731322514,4164.108769,0.967708005,104.3768078,79.61074459,20.42429603,17.82326069
Kazakhstan,10.87226272,10510.77189,8.874027877,6.498057562,53.71781414,22.88152096,11.63272615
Kenya,0.359452718,1464.554009,87.51424723,84.12400991,75.51675787,22.09103677,12.72668008
Kiribati,0.540896253,1535.162783,7.272727273,136.9469136,86.27089816,42.75516786,62.88933806
"Korea, Rep.",11.91474367,28732.23108,1.894666312,523.5255477,48.54056078,29.01060204,15.08352973
Kyrgyz Republic,1.724051177,1121.082835,85.18802763,31.05787278,90.54657327,32.58800333,17.7553733
Lao PDR,1.317280722,2140.044323,86.36999958,29.20779896,71.23014627,31.5566516,15.10665451
Latvia,3.701593036,13786.4568,50.17169709,31.77924374,59.59843279,21.86301259,18.3664409
Lebanon,4.134596535,7643.008718,2.603826919,638.5807429,90.8051835,21.71920203,12.53174443
Lesotho,0.315685529,1146.064688,100,67.81986166,76.55638458,28.33880597,36.94290695
Libya,7.997426401,7590.442981,0,3.647723269,44.2315323,17.09444769,50.83646534
Lithuania,3.810789214,14263.96458,39.40817285,46.36727853,62.51460342,19.61116646,17.21267333
Luxembourg,16.02867977,105462.0126,32.38166792,221.2518353,32.53442816,17.30945547,15.96816419
Madagascar,0.135346585,467.2354316,54.59645655,41.65362668,73.30690457,18.95947254,15.1403202
Malaysia,7.814088295,9955.242722,9.957168455,92.13503272,53.96186666,25.86564353,13.0865608
Maldives,3.011558239,9033.41027,1.277204455,1516.38,41.07774828,33.0436254,18.17048255
Mali,0.209303734,751.4728892,43.51635514,14.29184963,78.41977415,18.35565181,16.37155075
Malta,3.729892769,24921.60368,7.674597084,1390.790625,49.00569336,24.19964192,17.08805214
Marshall Islands,2.611238875,3199.886846,0.233372229,319.1333333,76.69403305,16.69511023,54.6008662
Mauritania,0.879815244,1524.073317,13.37325349,3.925782478,63.8772434,34.30246438,14.61777659
Mauritius,3.136372847,9260.447303,22.72272272,621.9729064,74.70388614,17.35940843,14.93340945
Mexico,3.870316544,9616.645558,15.39413379,62.68589779,65.41197378,22.43070878,12.3171959
Moldova,2.829393394,2732.46073,5.368576588,98.70564474,87.43990962,24.29274582,14.5048571
Mongolia,5.769680109,3875.321675,3.083620533,1.925460011,61.89994054,18.27690081,14.87177395
Montenegro,3.793242395,6517.189614,49.65034965,46.25717472,79.16178685,20.14706752,19.19588717
Morocco,1.742749914,2875.258057,14.30889033,77.66885055,57.51971254,28.3689458,19.27729136
Mozambique,0.204126905,589.8594314,86.41088736,34.3879562,64.57589632,31.33179421,25.92734012
Myanmar,0.361422537,1196.743333,58.85410144,80.66503951,46.88147681,32.9134276,20.96328599
Namibia,1.814332366,4896.61526,97.78645833,2.811768636,68.71214011,30.98773425,27.22858259
Nepal,0.266148113,901.7496077,100,188.455061,83.56273312,27.55380746,8.811996996
Netherlands,9.292250246,45193.40322,12.44208231,503.1162162,45.04527484,22.10597558,24.97855097
New Zealand,7.003080396,38630.72659,80.08143875,17.50560176,57.35724916,22.90906243,18.49651445
Nicaragua,0.846826583,2049.851666,50.05459707,51.71376101,70.49786171,29.26343157,14.05234867
Niger,0.105491223,484.1531374,0.753295669,15.79037104,67.33630661,32.6070143,16.49756097
Nigeria,0.594907347,2687.480056,18.19512506,198.8838609,78.57476948,14.82717543,5.935159057
North Macedonia,3.579319286,4861.553971,35.93694651,82.08667724,68.84251656,23.90661843,16.97635226
Norway,7.610906295,74355.51586,97.70987062,14.20793848,43.52924689,23.8343606,23.23902149
Oman,16.43412074,18444.927,0,13.7878546,36.0636129,34.01135992,24.63827017
Pakistan,0.823008136,1356.667831,31.43034972,258.7003853,79.76628424,14.10703213,10.9725341
Panama,2.69623958,13630.30115,65.32634033,53.54141932,51.52563682,39.43284193,10.28549404
Paraguay,0.952345908,5413.776021,99.99820608,16.83550466,63.72665664,19.39979321,11.80317505
Peru,1.790242082,6229.100674,52.73051336,23.80526484,65.31743038,23.08856814,12.96557338
Philippines,1.087126793,3001.043182,25.41346632,342.4663984,72.47288809,22.23164338,10.91164166
Poland,7.610089275,12578.49547,13.80239867,124.0615696,58.58019934,20.07037874,18.06844882
Portugal,4.812669696,19250.10654,47.52637429,113.0725196,65.55465869,15.5172193,17.85068282
Romania,3.700112058,8969.148921,39.7469737,86.12489569,61.67260288,24.79152793,14.01625357
Russian Federation,11.05201007,9313.013672,15.85579515,8.798804045,52.67982871,20.6115488,17.76538922
Rwanda,0.086198815,751.1105055,56.88782816,460.8458046,80.64500071,23.97372977,13.85132744
Saudi Arabia,17.81940147,20627.92178,0.000295564,14.75453484,40.30170214,29.85240912,30.00349415
Senegal,0.637241954,1219.249415,10.41719343,75.72040721,72.62336266,23.01733334,14.29927726
Serbia,6.397117589,5588.980728,26.90517356,81.12717814,71.94874907,16.97058257,16.4115099
Sierra Leone,0.126883934,588.2288628,60.97560976,99.36144361,103.0886645,15.56703845,10.24577223
Singapore,8.207765834,55646.61875,1.820886641,7806.77292,37.15808061,27.2222709,10.19090832
Slovak Republic,5.669455793,16342.21626,22.67948333,112.8031488,53.95816603,23.74697338,18.60460977
Slovenia,6.367726166,20890.16643,29.39191469,102.4461092,54.01167967,18.6545903,18.82314255
Somalia,0.047110993,386.437817,0,21.99318392,136.5732796,12.65998138,6.076791065
South Africa,7.669937662,6259.839681,2.255041826,45.65726286,63.68112399,18.00895329,18.98507133
Spain,5.51794436,25742.36883,34.94989057,92.95268592,58.48374614,18.01445819,19.47957943
Sri Lanka,0.970910854,3843.780672,48.47519345,338.8105278,67.35851646,25.69980812,8.992685055
Sudan,0.480940393,2184.542236,64.53590864,20.82598929,44.1399944,37.05884844,18.84139665
Sweden,3.999311639,51545.48361,63.26274771,24.05826177,46.04339427,23.75343565,25.71819541
Switzerland,4.719648777,84776.14217,62.19798175,209.5958526,52.24834151,25.24344601,11.39139254
Syrian Arab Republic,1.404090869,979.1444387,2.309714222,98.00909982,104.4832923,8.44333844,16.90376641
Tajikistan,0.579605995,978.4049812,98.4733714,60.91230636,71.23453739,38.71665705,11.55895311
Tanzania,0.227066833,947.9333496,34.15409055,58.11993452,63.86187082,31.87113175,9.927294507
Thailand,3.841982798,5840.053067,8.538478848,134.4996359,51.34470309,24.52848915,17.12115127
Timor-Leste,0.434675741,1332.791856,0,80.45016812,58.20784968,35.52288811,58.79089261
Togo,0.249892061,570.9099672,75.30864198,134.6416988,71.75436943,31.27729565,17.989406
Tonga,1.190712416,4336.239603,5.907409079,139.9722222,100.9985553,23.34414968,21.31645553
Tunisia,2.726308867,4094.841602,2.835942265,71.96157956,70.90742665,20.98142252,17.80243936
Turkiye,4.477175913,11006.27952,31.95662056,102.0352806,60.0216143,29.55456639,13.80517246
Uganda,0.123477949,847.2676289,92.95052698,190.6315929,76.75078418,22.44329604,8.95453399
Ukraine,4.231515591,2124.662354,4.381646803,77.94720434,67.75379373,13.54870699,18.92414752
United Arab Emirates,21.07764197,38663.38826,0.232401112,130.4265841,35.41256891,23.37807851,12.42858221
United Kingdom,6.159448333,45404.56777,24.84005042,269.1531393,64.45934606,17.21909538,19.39616952
United States,15.56003496,56762.72945,13.22859321,35.06332868,67.35945309,20.44916378,14.33033081
Uruguay,1.946065231,15613.74597,88.55895197,19.49498914,66.83133791,19.78623653,13.83580999
Uzbekistan,3.168481901,2753.971072,20.65293296,71.03699501,64.90298703,22.0905771,13.61688216
Vanuatu,0.516361278,2695.666186,21.25984252,22.24183757,68.47358048,32.04614786,16.46434086
Zambia,0.312354964,1338.290927,96.99382395,21.36075277,50.64668641,38.45327488,14.78059341
Zimbabwe,0.899769991,1445.069702,52.72427644,35.71059067,89.51530654,9.995566525,18.87751257
